Date du jour,Intervalle 15 min,IVRName,Nombre d'appels reçus,Appels Répondus,Appels Perdus,Durée totale d'appel,Durée moyenne d'appel,Taux de réponse
25/03/2026,10:45:00,MOBALPA,1,1,0,139,139,"100,00%"
25/03/2026,14:45:00,MOBALPA,3,3,0,1222,407.33,"100,00%"
25/03/2026,15:15:00,MOBALPA,2,2,0,519,259.5,"100,00%"
25/03/2026,15:30:00,MOBALPA,1,1,0,330,330,"100,00%"
25/03/2026,11:45:00,MOBALPA,2,2,0,585,292.5,"100,00%"
25/03/2026,17:30:00,MOBALPA,1,1,0,321,321,"100,00%"
25/03/2026,08:15:00,MOBALPA,4,4,0,2301,575.25,"100,00%"
25/03/2026,12:00:00,MOBALPA,2,2,0,526,263,"100,00%"
25/03/2026,09:30:00,MOBALPA,6,6,0,2238,373,"100,00%"
25/03/2026,17:15:00,MOBALPA,2,0,2,1085,542.5,"0,00%"
25/03/2026,09:15:00,MOBALPA,4,4,0,1987,496.75,"100,00%"
25/03/2026,14:00:00,MOBALPA,1,1,0,591,591,"100,00%"
25/03/2026,16:00:00,MOBALPA,2,2,0,817,408.5,"100,00%"
25/03/2026,09:00:00,MOBALPA,5,5,0,1741,348.2,"100,00%"
25/03/2026,15:00:00,MOBALPA,3,3,0,813,271,"100,00%"
25/03/2026,13:15:00,MOBALPA,4,4,0,1347,336.75,"100,00%"
25/03/2026,16:15:00,MOBALPA,2,2,0,746,373,"100,00%"
25/03/2026,09:30:00,Pôle FA - SALM AIRFORCE,1,1,0,776,776,"100,00%"
25/03/2026,09:45:00,Pôle FA - SALM AIRFORCE,1,0,1,152,152,"0,00%"
25/03/2026,10:00:00,Pôle FA - SALM AIRFORCE,2,2,0,814,407,"100,00%"
25/03/2026,10:30:00,Pôle FA - SALM AIRFORCE,4,4,0,1914,478.5,"100,00%"
25/03/2026,11:00:00,Pôle FA - SALM AIRFORCE,1,1,0,350,350,"100,00%"
25/03/2026,12:45:00,Pôle FA - SALM AIRFORCE,3,3,0,2001,667,"100,00%"
25/03/2026,13:15:00,Pôle FA - SALM AIRFORCE,1,1,0,750,750,"100,00%"
25/03/2026,14:45:00,Pôle FA - SALM AIRFORCE,1,1,0,254,254,"100,00%"
25/03/2026,15:15:00,Pôle FA - SALM AIRFORCE,1,1,0,111,111,"100,00%"
25/03/2026,15:30:00,Pôle FA - SALM AIRFORCE,1,1,0,321,321,"100,00%"
25/03/2026,15:45:00,Pôle FA - SALM AIRFORCE,2,2,0,2013,1006.5,"100,00%"
25/03/2026,16:00:00,Pôle FA - SALM AIRFORCE,1,1,0,682,682,"100,00%"
25/03/2026,16:15:00,Pôle FA - SALM AIRFORCE,1,1,0,430,430,"100,00%"
25/03/2026,16:30:00,Pôle FA - SALM AIRFORCE,1,1,0,801,801,"100,00%"
25/03/2026,17:00:00,Pôle FA - SALM AIRFORCE,1,0,1,21,21,"0,00%"
25/03/2026,09:15:00,Pôle FA - ROBLIN,1,1,0,435,435,"100,00%"
25/03/2026,13:45:00,Pôle FA - ROBLIN,1,1,0,259,259,"100,00%"
25/03/2026,14:30:00,Pôle FA - ROBLIN,1,1,0,308,308,"100,00%"
25/03/2026,14:45:00,Pôle FA - ROBLIN,1,1,0,918,918,"100,00%"
25/03/2026,15:00:00,Pôle FA - ROBLIN,1,1,0,398,398,"100,00%"
25/03/2026,15:30:00,Pôle FA - ROBLIN,2,2,0,773,386.5,"100,00%"
25/03/2026,16:45:00,Pôle FA - ROBLIN,1,1,0,456,456,"100,00%"
25/03/2026,17:00:00,Pôle FA - ROBLIN,1,1,0,341,341,"100,00%"
25/03/2026,09:15:00,Pôle FA - SILVERLINE,1,1,0,386,386,"100,00%"
25/03/2026,13:30:00,Pôle FA - SILVERLINE,1,1,0,310,310,"100,00%"
25/03/2026,13:45:00,Pôle FA - SILVERLINE,1,1,0,293,293,"100,00%"
25/03/2026,13:15:00,Pôle FA - CHANGHONG,1,1,0,479,479,"100,00%"
25/03/2026,13:30:00,Pôle FA - CHANGHONG,1,1,0,489,489,"100,00%"
25/03/2026,09:45:00,Pôle FA - LAMONA-HOUDAN,1,1,0,203,203,"100,00%"
25/03/2026,10:00:00,Pôle FA - LAMONA-HOUDAN,1,1,0,287,287,"100,00%"
25/03/2026,12:15:00,Pôle FA - LAMONA-HOUDAN,1,1,0,180,180,"100,00%"
Total pour 25/03/2026,,,279,267,12,112057,401.64,"95,70%"
